Logo
Home
Converter
FAQ
About
Contact Us
ASCII Table
ASCII Table - Complete ASCII Code Chart with Characters & Values. Also, it contains decimal, hexadecimal, binary, and HTML values.

Dec	Hex	Binary	HTML	Char	Description
62	3E	00111110	&#62;	>	Greater than
63	3F	00111111	&#63;	?	Question mark
64	40	01000000	&#64;	@	At sign
65	41	01000001	&#65;	A	Capital A
66	42	01000010	&#66;	B	Capital B
67	43	01000011	&#67;	C	Capital C
68	44	01000100	&#68;	D	Capital D
69	45	01000101	&#69;	E	Capital E
70	46	01000110	&#70;	F	Capital F
71	47	01000111	&#71;	G	Capital G
72	48	01001000	&#72;	H	Capital H
73	49	01001001	&#73;	I	Capital I
74	4A	01001010	&#74;	J	Capital J
75	4B	01001011	&#75;	K	Capital K
76	4C	01001100	&#76;	L	Capital L
77	4D	01001101	&#77;	M	Capital M
78	4E	01001110	&#78;	N	Capital N
79	4F	01001111	&#79;	O	Capital O
80	50	01010000	&#80;	P	Capital P
81	51	01010001	&#81;	Q	Capital Q
82	52	01010010	&#82;	R	Capital R
83	53	01010011	&#83;	S	Capital S
84	54	01010100	&#84;	T	Capital T
85	55	01010101	&#85;	U	Capital U
86	56	01010110	&#86;	V	Capital V
87	57	01010111	&#87;	W	Capital W
88	58	01011000	&#88;	X	Capital X
89	59	01011001	&#89;	Y	Capital Y
90	5A	01011010	&#90;	Z	Capital Z
91	5B	01011011	&#91;	[	Left square bracket
92	5C	01011100	&#92;	\	Backslash
93	5D	01011101	&#93;	]	Right square bracket
94	5E	01011110	&#94;	^	Caret / circumflex
95	5F	01011111	&#95;	_	Underscore
96	60	01100000	&#96;	`	Grave / accent
97	61	01100001	&#97;	a	Small a
98	62	01100010	&#98;	b	Small b
99	63	01100011	&#99;	c	Small c
100	64	01100100	&#100;	d	Small d
101	65	01100101	&#101;	e	Small e
102	66	01100110	&#102;	f	Small f
103	67	01100111	&#103;	g	Small g
104	68	01101000	&#104;	h	Small h
105	69	01101001	&#105;	i	Small i
106	6A	01101010	&#106;	j	Small j
107	6B	01101011	&#107;	k	Small k
108	6C	01101100	&#108;	l	Small l
109	6D	01101101	&#109;	m	Small m
110	6E	01101110	&#110;	n	Small n
111	6F	01101111	&#111;	o	Small o
112	70	01110000	&#112;	p	Small p
113	71	01110001	&#113;	q	Small q
114	72	01110010	&#114;	r	Small r
115	73	01110011	&#115;	s	Small s
116	74	01110100	&#116;	t	Small t
117	75	01110101	&#117;	u	Small u
118	76	01110110	&#118;	v	Small v
119	77	01110111	&#119;	w	Small w
120	78	01111000	&#120;	x	Small x
121	79	01111001	&#121;	y	Small y
122	7A	01111010	&#122;	z	Small z
123	7B	01111011	&#123;	{	Left curly bracket
124	7C	01111100	&#124;	|	Vertical bar
125	7D	01111101	&#125;	}	Right curly bracket
126	7E	01111110	&#126;	~	Tilde
127	7F	01111111	&#127;	DEL	Delete
You may also like:
Greek Alphabet T Distribution Table Binary Translator

Extended ASCII Table
Dec	Hex	Binary	Char	HTML	HTML Name
128	80	10000000	€	&#128;	&euro;
129	81	10000001	 	 	 
130	82	10000010	‚	&#130;	&sbquo;
131	83	10000011	ƒ	&#131;	&fnof;
132	84	10000100	„	&#132;	&bdquo;
133	85	10000101	…	&#133;	&hellip;
134	86	10000110	†	&#134;	&dagger;
135	87	10000111	‡	&#135;	&Dagger;
136	88	10001000	ˆ	&#136;	&circ;
137	89	10001001	‰	&#137;	&permil;
138	8A	10001010	Š	&#138;	&Scaron;
139	8B	10001011	‹	&#139;	&lsaquo;
140	8C	10001100	Œ	&#140;	&OElig;
141	8D	10001101	 	 	 
142	8E	10001110	Ž	&#142;	 
143	8F	10001111	 	 	 
144	90	10010000	 	 	 
145	91	10010001	‘	&#145;	&lsquo;
146	92	10010010	’	&#146;	&rsquo;
147	93	10010011	“	&#147;	&ldquo;
148	94	10010100	”	&#148;	&rdquo;
149	95	10010101	•	&#149;	&bull;
150	96	10010110	–	&#150;	&ndash;
151	97	10010111	—	&#151;	&mdash;
152	98	10011000	˜	&#152;	&tilde;
153	99	10011001	™	&#153;	&trade;
154	9A	10011010	š	&#154;	&scaron;
155	9B	10011011	›	&#155;	&rsaquo;
156	9C	10011100	œ	&#156;	&oelig;
157	9D	10011101	 	 	 
158	9E	10011110	ž	&#158;	 
159	9F	10011111	Ÿ	&#159;	&Yuml;
160	A0	10100000	 	&#160;	&nbsp;
161	A1	10100001	¡	&#161;	&iexcl;
162	A2	10100010	¢	&#162;	&cent;
163	A3	10100011	£	&#163;	&pound;
164	A4	10100100	¤	&#164;	&curren;
165	A5	10100101	¥	&#165;	&yen;
166	A6	10100110	¦	&#166;	&brvbar;
167	A7	10100111	§	&#167;	&sect;
168	A8	10101000	¨	&#168;	&uml;
169	A9	10101001	©	&#169;	&copy;
170	AA	10101010	ª	&#170;	&ordf;
171	AB	10101011	«	&#171;	&laquo;
172	AC	10101100	¬	&#172;	&not;
173	AD	10101101	­	&#173;	&shy;
174	AE	10101110	®	&#174;	&reg;
175	AF	10101111	¯	&#175;	&macr;
176	B0	10110000	°	&#176;	&deg;
177	B1	10110001	±	&#177;	&plusmn;
178	B2	10110010	²	&#178;	&sup2;
179	B3	10110011	³	&#179;	&sup3;
180	B4	10110100	´	&#180;	&acute;
181	B5	10110101	µ	&#181;	&micro;
182	B6	10110110	¶	&#182;	&para;
183	B7	10110111	·	&#183;	&middot;
184	B8	10111000	¸	&#184;	&cedil;
185	B9	10111001	¹	&#185;	&sup1;
186	BA	10111010	º	&#186;	&ordm;
187	BB	10111011	»	&#187;	&raquo;
188	BC	10111100	¼	&#188;	&frac14;
189	BD	10111101	½	&#189;	&frac12;
190	BE	10111110	¾	&#190;	&frac34;
191	BF	10111111	¿	&#191;	&iquest;
192	C0	11000000	À	&#192;	&Agrave;
193	C1	11000001	Á	&#193;	&Aacute;
194	C2	11000010	Â	&#194;	&Acirc;
195	C3	11000011	Ã	&#195;	&Atilde;
196	C4	11000100	Ä	&#196;	&Auml;
197	C5	11000101	Å	&#197;	&Aring;
198	C6	11000110	Æ	&#198;	&AElig;
199	C7	11000111	Ç	&#199;	&Ccedil;
200	C8	11001000	È	&#200;	&Egrave;
201	C9	11001001	É	&#201;	&Eacute;
202	CA	11001010	Ê	&#202;	&Ecirc;
203	CB	11001011	Ë	&#203;	&Euml;
204	CC	11001100	Ì	&#204;	&Igrave;
205	CD	11001101	Í	&#205;	&Iacute;
206	CE	11001110	Î	&#206;	&Icirc;
207	CF	11001111	Ï	&#207;	&Iuml;
208	D0	11010000	Ð	&#208;	&ETH;
209	D1	11010001	Ñ	&#209;	&Ntilde;
210	D2	11010010	Ò	&#210;	&Ograve;
211	D3	11010011	Ó	&#211;	&Oacute;
212	D4	11010100	Ô	&#212;	&Ocirc;
213	D5	11010101	Õ	&#213;	&Otilde;
214	D6	11010110	Ö	&#214;	&Ouml;
215	D7	11010111	×	&#215;	&times;
216	D8	11011000	Ø	&#216;	&Oslash;
217	D9	11011001	Ù	&#217;	&Ugrave;
218	DA	11011010	Ú	&#218;	&Uacute;
219	DB	11011011	Û	&#219;	&Ucirc;
220	DC	11011100	Ü	&#220;	&Uuml;
221	DD	11011101	Ý	&#221;	&Yacute;
222	DE	11011110	Þ	&#222;	&THORN;
223	DF	11011111	ß	&#223;	&szlig;
224	E0	11100000	à	&#224;	&agrave;
225	E1	11100001	á	&#225;	&aacute;
226	E2	11100010	â	&#226;	&acirc;
227	E3	11100011	ã	&#227;	&atilde;
228	E4	11100100	ä	&#228;	&auml;
229	E5	11100101	å	&#229;	&aring;
230	E6	11100110	æ	&#230;	&aelig;
231	E7	11100111	ç	&#231;	&ccedil;
232	E8	11101000	è	&#232;	&egrave;
233	E9	11101001	é	&#233;	&eacute;
234	EA	11101010	ê	&#234;	&ecirc;
235	EB	11101011	ë	&#235;	&euml;
236	EC	11101100	ì	&#236;	&igrave;
237	ED	11101101	í	&#237;	&iacute;
238	EE	11101110	î	&#238;	&icirc;
239	EF	11101111	ï	&#239;	&iuml;
240	F0	11110000	ð	&#240;	&eth;
241	F1	11110001	ñ	&#241;	&ntilde;
242	F2	11110010	ò	&#242;	&ograve;
243	F3	11110011	ó	&#243;	&oacute;
244	F4	11110100	ô	&#244;	&ocirc;
245	F5	11110101	õ	&#245;	&otilde;
246	F6	11110110	ö	&#246;	&ouml;
247	F7	11110111	÷	&#247;	&divide;
248	F8	11111000	ø	&#248;	&oslash;
249	F9	11111001	ù	&#249;	&ugrave;
250	FA	11111010	ú	&#250;	&uacute;
251	FB	11111011	û	&#251;	&ucirc;
252	FC	11111100	ü	&#252;	&uuml;
253	FD	11111101	ý	&#253;	&yacute;
254	FE	11111110	þ	&#254;	&thorn;
255	FF	11111111	ÿ	&#255;	&yuml;
See Also:
ALT Codes Z Score Table

What is ASCII Code?
ASCII stands for "American Standard Code for Information Interchange". The primary reason behind the development of ASCII was for encoding text into a common format. Therefore, computers and humans can understand it easily. It has a unique code assigned to every character.

Standard ASCII table contains a table of 127 characters. It includes alphabets, digits, symbols, and control characters. However, the extended ASCII code table makes it a total of 255 codes. Also, it is using for higher-level encoding.

Extended one came into action to fulfill the requirement of diacritics (the mark that we see above the or along with the characters). This feature was not present in the standard code. Another difference is the standard ASCII consists of 7 bits whereas extended ASCII consists of 8 bits.

In our ASCII chart, you will find all types of values for all types of characters. Also, we feature an offline or printable table. So, you can easily print it and use it anytime anywhere without an Internet connection. You can find it on the right side.

Printable ASCII Table
ASCII Table - ASCII Code Chart with Characters & Values
Types of ASCII Characters
The complete ASCII Table (from 0 to 255) includes different kinds of characters having their own implementation rules. Some of are present on our keyboard whereas some are unprintable. Let's have a look over them:

Control Characters: Characters ranging from 0 to 31 are known as unprintable control codes. They are using to controlling peripherals like printers.
Printable Characters: Characters ranging from 32 to 127 are known as printable characters. They use in encoding letters, numbers, special characters, punctuation marks, and some symbols. Most of these characters are present on the keyboard.
Extended ASCII: Codes ranging from 128 to 255 comes under the 8-bit called extended ASCII chart. These are high-end encoding characters that are based on adhering to the Windows-1252.
Uses of ASCII Codes
When you do something on your computer, the instruction is passing in the form of numbers. It's an ASCII code that plays the role to transmit the instruction. Even more, it is useful for mapping each character to corresponding computer understandable code.

Before ASCII was developed, computer manufacturers used their own methods of mapping. But it was not an effective way to do that. Because it caused compatibility problems.

ASCII code offers great compatibility when it comes to translating glyphs into their corresponding numbers. It is also using in other devices like printers, terminals, etc. Even more, it is very useful when translating binary to text manually. Using this, you can easily find the character from decimal number.

Conclusion
This was all about ASCII Table and why they are used. Computers, mobile phones, laptops, tablets, and other processing devices implement it every time whenever the system needs to convert a text into corresponding system understandable code.

About | Contact | Privacy | Disclaimer

Copyright © 2023 | All Rights Reserved.

